"V1" "V2" "V3" "V4" "V5" "V6" "V7" "V8" "V9" "V10"
"1" 0 0 1 0 1 0 0 1 1 0
"2" 0 0 1 0 1 0 0 0 0 1
"3" 0 0 0 1 1 0 1 1 0 1
"4" 1 1 1 1 0 0 1 1 1 0
"5" 0 1 1 1 1 1 1 1 1 1
"6" 0 1 1 0 1 0 0 1 0 1
"7" 0 1 1 0 1 1 1 1 1 0
"8" 0 0 1 0 0 0 1 1 1 0
"9" 0 1 1 1 1 1 1 1 0 1
"10" 0 1 1 1 0 0 1 1 1 0
---
"V1" "V2" "V3" "V4" "V5" "V6" "V7" "V8" "V9" "V10"
"1" 0 1 0 1 0 1 0 1 1 0
"2" 1 1 0 1 1 0 1 0 0 1
"3" 0 0 0 1 1 0 1 0 1 0
"4" 0 1 0 1 1 1 0 0 0 0
"5" 1 0 1 0 1 0 0 0 1 1
"6" 1 1 1 1 0 0 0 0 0 1
"7" 1 0 1 0 1 0 1 0 1 1
"8" 1 0 1 1 1 0 1 0 0 0
"9" 1 0 1 0 0 0 1 0 0 1
"10" 1 1 1 0 1 0 0 0 1 1
---
"V1" "V2" "V3" "V4" "V5" "V6" "V7" "V8" "V9" "V10"
"1" 0 1 1 1 1 0 1 1 0 0
"2" 1 0 1 0 0 0 0 0 1 1
"3" 0 0 1 1 1 1 0 0 1 1
"4" 0 0 1 1 0 0 1 1 0 0
"5" 0 0 1 1 0 0 1 1 0 0
"6" 1 1 1 1 1 1 0 0 1 1
"7" 0 0 1 0 1 0 1 0 0 0
"8" 1 0 1 1 1 1 0 0 1 1
"9" 1 0 1 0 1 0 1 0 0 0
"10" 1 0 1 0 1 1 0 0 1 1
"V1" "V2" "V3" "V4" "V5" "V6" "V7" "V8" "V9" "V10"
"1" 0 0 1 0 1 0 0 1 1 0
"2" 0 0 1 0 1 0 0 0 0 1
"3" 0 0 0 1 1 0 1 1 0 1
"4" 1 1 1 1 0 0 1 1 1 0
"5" 0 1 1 1 1 1 1 1 1 1
"6" 0 1 1 0 1 0 0 1 0 1
"7" 0 1 1 0 1 1 1 1 1 0
"8" 0 0 1 0 0 0 1 1 1 0
"9" 0 1 1 1 1 1 1 1 0 1
"10" 0 1 1 1 0 0 1 1 1 0
---
"V1" "V2" "V3" "V4" "V5" "V6" "V7" "V8" "V9" "V10"
"1" 0 1 0 1 0 1 0 1 1 0
"2" 1 1 0 1 1 0 1 0 0 1
"3" 0 0 0 1 1 0 1 0 1 0
"4" 0 1 0 1 1 1 0 0 0 0
"5" 1 0 1 0 1 0 0 0 1 1
"6" 1 1 1 1 0 0 0 0 0 1
"7" 1 0 1 0 1 0 1 0 1 1
"8" 1 0 1 1 1 0 1 0 0 0
"9" 1 0 1 0 0 0 1 0 0 1
"10" 1 1 1 0 1 0 0 0 1 1
---
"V1" "V2" "V3" "V4" "V5" "V6" "V7" "V8" "V9" "V10"
"1" 0 1 1 1 1 0 1 1 0 0
"2" 1 0 1 0 0 0 0 0 1 1
"3" 0 0 1 1 1 1 0 0 1 1
"4" 0 0 1 1 0 0 1 1 0 0
"5" 0 0 1 1 0 0 1 1 0 0
"6" 1 1 1 1 1 1 0 0 1 1
"7" 0 0 1 0 1 0 1 0 0 0
"8" 1 0 1 1 1 1 0 0 1 1
"9" 1 0 1 0 1 0 1 0 0 0
"10" 1 0 1 0 1 1 0 0 1 1
---
0 0 1 0 1
0 0 1 1 0
Coeficiente de Correlación
0.6574293
Mean Absolute Error: 
0.2191071
