Externa 
1 2 3 4 5
7 8 9 11 12
14 15 16 17 18
19 20 21 22 24
26 28 30 31 32
34 36 37 38 40
42 43 44 45 46
48 50 51 52 54
57 58 60 61 63
65 68 69 70 71
74 75 76 77 78
79 81 82 83 84
85 86 87 88 90
91 92 93 94 95
98 99 100 101 102
103 104 105 106 107
109 110 113 114 115
116 117 119 120
Interna 
-1 -2 -3 -4 -5
-7 -8 -9 -11 -12
-14 -15 -16 -17 -18
-19 -20 -21 -22 -24
-26 -28 -30 -31 -32
-34 -36 -37 -38 -40
-42 -43 -44 -45 -46
-48 -50 -51 -52 -54
-57 -58 -60 -61 -63
-65 -68 -69 -70 -71
-74 -75 -76 -77 -78
-79 -81 -82 -83 -84
-85 -86 -87 -88 -90
-91 -92 -93 -94 -95
-98 -99 -100 -101 -102
-103 -104 -105 -106 -107
-109 -110 -113 -114 -115
-116 -117 -119 -120
