Externa 
1 2 3 4 5
6 8 9 10 11
14 17 18 19 20
21 23 24 26 27
28 29 32 33 34
35 38 40 41 42
43 44 45 47 48
49 52 53 54 55
56 57 58 60 61
62 63 64 65 66
68 70 71 73 74
75 76 78 80 82
83 84 86 88 92
93 94 95 96 98
99 100 102 103 104
106 107 108 110 111
112 113 114 116 117
118 121
Interna 
-1 -2 -3 -4 -5
-6 -8 -9 -10 -11
-14 -17 -18 -19 -20
-21 -23 -24 -26 -27
-28 -29 -32 -33 -34
-35 -38 -40 -41 -42
-43 -44 -45 -47 -48
-49 -52 -53 -54 -55
-56 -57 -58 -60 -61
-62 -63 -64 -65 -66
-68 -70 -71 -73 -74
-75 -76 -78 -80 -82
-83 -84 -86 -88 -92
-93 -94 -95 -96 -98
-99 -100 -102 -103 -104
-106 -107 -108 -110 -111
-112 -113 -114 -116 -117
-118 -121
